tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
7.14871E+17,7.14845E+17,550401754,2016-03-29 17:45:17 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thank you for your leadership @RepHalRogers. This epidemic doesn't discriminate between red or blue, so it's up to all of us to do our part.",,,,
7.14871E+17,,,2016-03-29 17:44:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @RepHalRogers: Honored to have our Commander-in-Chief @POTUS @RxSummit to lead this critical discussion about the nation's drug abuse ep…,7.14845E+17,550401754,2016-03-29 16:00:38 +0000,
7.14084E+17,,,2016-03-27 13:39:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","From my family to yours, Happy Easter, and we wish everyone celebrating a blessed and joyful day. https://t.co/fNvcihSmYB",,,,http://twitter.com/POTUS/status/714084384010272768/photo/1
7.11649E+17,,,2016-03-20 20:22:45 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","¿Que bolá Cuba? Just touched down here, looking forward to meeting and hearing directly from the Cuban people.",,,,
7.106E+17,,,2016-03-17 22:52:33 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",A great example of how tech can make our democracy stronger. Thanks for answering the call to serve. https://t.co/dFU57cuxo8,,,,https://twitter.com/WorkSteven/status/710302819278925824
7.10141E+17,,,2016-03-16 16:31:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @SCOTUSnom: Meet Chief Judge Merrick Garland, the President's nominee to the Supreme Court. #SCOTUSnominee https://t.co/ACujysyyDJ",7.10128E+17,7.08073E+17,2016-03-16 15:36:09 +0000,"http://go.wh.gov/MerrickGarland,http://go.wh.gov/MerrickGarland"
7.10141E+17,,,2016-03-16 16:30:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Proud to nominate Judge Merrick Garland to the Supreme Court. I ask Senators to meet their constitutional duty and give him a fair hearing.,,,,
7.08349E+17,7.08347E+17,1536791610,2016-03-11 17:48:12 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Looking forward to discussing more ways we can modernize government so it's as smart and dynamic as America itself. See you soon, Austin.",,,,
7.08347E+17,7.08346E+17,1536791610,2016-03-11 17:40:44 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Seniors can now apply for Social Security benefits online: https://t.co/jPEHLkNxfk,,,,http://1.usa.gov/1RTe2O8
7.08346E+17,7.08345E+17,1536791610,2016-03-11 17:37:23 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Nearly 1 in 3 American families struggle to afford diapers. We're working with the private sector to help fix this. https://t.co/fxvdOCFeET,,,,http://twitter.com/POTUS/status/708346091578593280/photo/1
7.08345E+17,7.08344E+17,1536791610,2016-03-11 17:33:05 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Immigrants can now apply online to renew their green cards faster, and prep for the citizenship civics test online.",,,,
7.08344E+17,7.08344E+17,1536791610,2016-03-11 17:29:59 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",We've cut the time it takes students to apply for financial aid by two-thirds thanks to a simplified FAFSA form: https://t.co/WDD1UrSXIR,,,,http://fafsa.gov
7.08344E+17,,,2016-03-11 17:28:29 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","At #SXSW, I'll make the case that tech and innovation can make government work better for everyone. Here's how it's working better already:",,,,
7.07324E+17,,,2016-03-08 21:54:45 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Happy #InternationalWomensDay! When women are free to pursue their dreams, nations are more safe, more secure, and more prosperous.",,,,
7.05091E+17,,,2016-03-02 18:01:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Welcome back to Earth, @StationCDRKelly! Your year in space is vital to the future of American space travel. Hope gravity isn't a drag!",,,,
7.04827E+17,,,2016-03-02 00:34:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Play ball! https://t.co/S4DhVYa4Ef,,,,https://twitter.com/mlb/status/704825692890923008
7.0336E+17,,,2016-02-26 23:23:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Isiah, I'm so proud of you. Your kindness and willingness to help others is why I'm so hopeful for our future. https://t.co/RakSNxe7rk",,,,http://huff.to/21u24PG
7.01872E+17,,,2016-02-22 20:49:53 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We've made big strides in the fight against Malaria - saving millions of lives. That's American leadership at work. https://t.co/jVdeE4Qktw,,,,http://twitter.com/POTUS/status/701871557002407936/photo/1
7.00321E+17,7.0032E+17,1536791610,2016-02-18 14:07:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Here's how we're looking at the road ahead: https://t.co/a0KcsmpF39,,,,http://go.wh.gov/4b4M4z
7.0032E+17,7.0032E+17,1536791610,2016-02-18 14:05:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Next month, I'll travel to Cuba to advance our progress and efforts that can improve the lives of the Cuban people.",,,,
7.0032E+17,7.00319E+17,1536791610,2016-02-18 14:03:35 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We still have differences with the Cuban government that I will raise directly. America will always stand for human rights around the world.,,,,
7.00319E+17,7.00319E+17,1536791610,2016-02-18 14:01:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Our flag flies over our Embassy in Havana once again. More Americans are traveling to Cuba than at any time in the last 50 years.,,,,
7.00319E+17,,,2016-02-18 14:00:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","14 months ago, I announced that we would begin normalizing relations with Cuba - and we've already made significant progress.",,,,
6.98575E+17,,,2016-02-13 18:30:11 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Got a view yesterday of the lands we protected in CA. We owe it to our kids to preserve America's natural beauty. https://t.co/8OR9MrupyG,,,,http://twitter.com/POTUS/status/698574908247425024/photo/1
6.97929E+17,,,2016-02-11 23:43:14 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Einstein was right! Congrats to @NSF and @LIGO on detecting gravitational waves - a huge breakthrough in how we understand the universe.,,,,
6.97824E+17,,,2016-02-11 16:48:18 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Way to ace your AP Calc test, Landon! You should come drop some knowledge at the White House Science Fair: https://t.co/hFaAgxVdEE",,,,http://wapo.st/1RpdCk9
6.97186E+17,,,2016-02-09 22:30:32 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Just got off the phone with Coach Kubiak. Congrats to Peyton, Von Miller, and that monster @Broncos defense - see you at the White House!",,,,
6.95381E+17,,,2016-02-04 23:00:08 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Just got great news - nearly 13 million Americans signed up this round for private health insurance thanks to the Affordable Care Act.,,,,
6.93842E+17,,,2016-01-31 17:01:26 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Cedrick; way to go on your perfect score! How about you come by the next White House Science Fair? https://t.co/r8TGIJICh7,,,,http://lat.ms/1TphKB4
6.93819E+17,,,2016-01-31 15:30:44 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","If you or someone you care about needs affordable health coverage, head over to https://t.co/A3qPizu4p2. Today's the last day to sign up!",,,,http://Healthcare.gov
6.93117E+17,,,2016-01-29 17:00:33 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",We just took an important step on equal pay. Let's keep at it until every woman &amp; girl gets a fair shot at success: https://t.co/OJAsaK6ImG,,,,http://nyti.ms/23x9PWO
6.91736E+17,,,2016-01-25 21:33:47 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The science couldn't be clearer - we owe it to our kids to do everything we can to combat climate change. https://t.co/497Wkkve58,,,,http://twitter.com/POTUS/status/691735740649050112/photo/1
6.89843E+17,6.89842E+17,1536791610,2016-01-20 16:14:33 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Seven years ago I bet on American workers and the American auto industry. I’d make that bet again any day of the week.,,,,
6.89842E+17,6.89841E+17,1536791610,2016-01-20 16:09:25 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Cars and trucks made in the USA are more fuel efficient than ever before – and still the best in the world.,,,,
6.89841E+17,6.89841E+17,1536791610,2016-01-20 16:05:48 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","American automakers have added more than 640,000 jobs since mid-2009 – the strongest job growth on record. https://t.co/kLruJgpZI1",,,,http://twitter.com/POTUS/status/689841261902098432/photo/1
6.89841E+17,6.8984E+17,1536791610,2016-01-20 16:02:49 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","In 2009, auto sales hit a 27-year low. Last year, they hit an all-time high. https://t.co/pDc8W8mtb5",,,,https://twitter.com/POTUS/status/689840513852137477/photo/1
6.8984E+17,,,2016-01-20 16:00:47 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Headed to the Detroit Auto Show today to showcase how our auto industry has come roaring back from the financial crisis. Here are the stats:,,,,
6.89101E+17,,,2016-01-18 15:03:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Today we honor a man who challenged us to bend the arc of the moral universe toward justice. Let's keep working to realize Dr. King's dream.,,,,
6.87699E+17,,,2016-01-14 18:13:48 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Alright everyone, this was a lot of fun. Thanks for the great conversation. i'll be back soon!",,,,
6.87699E+17,6.87698E+17,1536791610,2016-01-14 18:12:39 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",places to start - @GabbyGiffords's https://t.co/ATm1M4iMgU and @Everytown,,,,http://americansforresponsiblesolutions.org
6.87698E+17,,,2016-01-14 18:11:01 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",great - we need well-meaning folks from all stripes to get info on how we can respect 2A and reduce gun violence https://t.co/dZ0vRltrZg,,,,https://twitter.com/drpearcekorb/status/687429380755308544
6.87698E+17,,,2016-01-14 18:08:05 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","the night aca passed; standing on truman balcony with all staff whod made it happen, knowing we'd helped millions. https://t.co/eUr3rZ3UN7",,,,https://twitter.com/nialler4th_lee/status/687669713313349633
6.87697E+17,,,2016-01-14 18:06:10 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",despite court cases like citizens united ill work with orgs/states across US to find new ways 2 reduce $ in politics https://t.co/fuTdewJcyh,,,,https://twitter.com/balau/status/687670118847885312
6.87696E+17,6.87696E+17,1536791610,2016-01-14 18:01:08 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","so we all need to speak out against bias and stereotypes, to protect the freedom of others, and our own as well.",,,,
6.87696E+17,,,2016-01-14 17:59:47 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",overwhelming majority of americans understand of diversity and religious pluralism is one of our greatest strengths  https://t.co/AM1JLoA1TI,,,,https://twitter.com/marcplummer1998/status/687655494098407425
6.87695E+17,,,2016-01-14 17:57:48 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","health care inflation lowest in decades since ACA passed; problem is more costs passed to workers thru copays, etc. https://t.co/ElBcrjxa6L",,,,https://twitter.com/shirleyp_2009/status/687660738752544768
6.87695E+17,,,2016-01-14 17:55:54 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","love em all, but as a bulls fan got to go with mj. in baton rouge, just met lsu freshman ben simmons - will be great https://t.co/Du1gflVYp4",,,,https://twitter.com/kool_ant/status/687671251112861696
6.87694E+17,,,2016-01-14 17:54:23 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","new power plant rule reduces biggest source of CO2; now we need to invest in clean energy tech, energy efficiency. https://t.co/gQg3FEHXxo",,,,https://twitter.com/Brentrou/status/687663122832846852
6.87694E+17,,,2016-01-14 17:51:30 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",new LA gov edwards just expanded medicaid; gets 1000s coverage &amp; helps the state budget. more states need to follow  https://t.co/08mDX2H4Pt,,,,https://twitter.com/1time4bryant/status/687674876069453824
6.87693E+17,,,2016-01-14 17:48:10 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Expanded pell grants, capped loan repayments at 10% income, but now want to also make 2 yrs community college free. https://t.co/RS9XFDpp9c",,,,https://twitter.com/SydAlexisss/status/687662507348127744
6.87692E+17,,,2016-01-14 17:45:28 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Before I start, wanted to share this. Liberia is now Ebola-free. Great example of what we can achieve when we lead. https://t.co/qjVcwg8tIi",,,,http://twitter.com/POTUS/status/687692019372707840/photo/1
6.87692E+17,,,2016-01-14 17:45:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Hey everyone! Ready to answer your questions here at McKinley High School in Baton Rouge. Let's do this. #AskPOTUS https://t.co/jA1MEbwcxg,,,,http://twitter.com/POTUS/status/687691919065915392/video/1
6.8765E+17,,,2016-01-14 14:59:24 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Looking forward to hearing your ideas about what we can accomplish this year &amp; beyond. I'll answer your questions on #AskPOTUS at 12:30p ET.,,,,
6.87082E+17,,,2016-01-13 01:20:19 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","I'm treating this last State of the Union just like my first - because I'm still just as hungry. I hope you tune in, because it's for you.",,,,
6.87046E+17,,,2016-01-12 22:58:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","So proud of you, Scott. How long is the delay up there? See you when you get back!  https://t.co/doBpaDeZXq",,,,https://twitter.com/stationcdrkelly/status/687023415606165504
6.84862E+17,,,2016-01-06 22:21:03 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","About time, Denis! Welcome. Let me know if you need any pointers. https://t.co/WullueHj28",,,,https://twitter.com/denis44/status/684858419174617088
6.84159E+17,6.84158E+17,1536791610,2016-01-04 23:46:28 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","The gun lobby may be holding Congress hostage, but they can't hold America hostage. We can't accept this carnage in our communities.",,,,
6.84158E+17,6.84156E+17,1536791610,2016-01-04 23:41:25 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",What's often ignored in this debate is that a majority of gun owners agree with commonsense steps to save lives.,,,,
6.84156E+17,6.84156E+17,1536791610,2016-01-04 23:36:16 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","We will keep guns out of the wrong hands, enforce our guns laws, and ensure those with serious mental illnesses get treatment.",,,,
6.84156E+17,6.84155E+17,1536791610,2016-01-04 23:32:45 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Tomorrow, I'm taking action to reduce gun violence and save lives - protecting the Second Amendment and our kids. https://t.co/vNqXEhaC9M",,,,https://twitter.com/POTUS/status/684155537433309184/photo/1
6.84155E+17,6.84154E+17,1536791610,2016-01-04 23:29:11 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Guns now kill as many people as cars in almost half of the U.S. We can't stop every act of violence, but we can save lives if we act.",,,,
6.84154E+17,,,2016-01-04 23:26:21 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Each year, more than 30,000 American lives are cut short by guns - two-thirds coming from suicides. Too many Americans have lost loved ones.",,,,
6.80464E+17,,,2015-12-25 19:04:41 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","From the Obama family to yours, Merry Christmas! And a special thank you to all our men and women in uniform this holiday season.",,,,
6.79774E+17,,,2015-12-23 21:21:01 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I'm proud of the @NBA for taking a stand against gun violence. Sympathy for victims isn't enough – change requires all of us speaking up.,,,,
6.78657E+17,,,2015-12-20 19:22:11 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Zaevion Dobson died saving three friends from getting shot. He was a hero at 15. What's our excuse for not acting? https://t.co/hn98uGsjKZ,,,,http://wpo.st/05Vy0
6.77991E+17,,,2015-12-18 23:18:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @NASA: .@NASA_Hubble found what looks like a cosmic lightsaber in our Milky Way galaxy: https://t.co/vVBSVTpH2L #StarWars https://t.co/P…,6.77567E+17,11348282,2015-12-17 19:10:27 +0000,"http://go.nasa.gov/1PbjXic,http://go.nasa.gov/1PbjXic,https://twitter.com/NASA/status/677566544164073472/photo/1"
6.77223E+17,,,2015-12-16 20:24:12 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Congrats on a great career, Abby Wambach. For the goals you’ve scored &amp; the kids you’ve inspired, you’re the GOAT! https://t.co/Kud56ChsBO",,,,https://twitter.com/POTUS/status/677222716303364098/photo/1
6.75812E+17,,,2015-12-12 22:58:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","The strong Paris agreement on climate means a safer, more secure world for our kids. A perfect example of what American leadership can do.",,,,
6.75063E+17,,,2015-12-10 21:21:21 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The opioid epidemic is destroying lives. We need to put treatment within reach of anyone who needs it. https://t.co/RJfKkield9,,,,https://twitter.com/POTUS/status/675062773307588610/photo/1
6.74736E+17,,,2015-12-09 23:42:45 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Herzlichen Glückwunsch to my friend and Time's Person of the Year, Angela Merkel! Thanks for your moral leadership and strong partnership.",,,,
6.7462E+17,,,2015-12-09 16:03:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","150 years since the abolition of slavery, a turning point in our history. Progress - that's our story.",,,,
6.71366E+17,,,2015-11-30 16:31:40 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Addressing climate change takes all of us, especially the private sector going all-in on clean energy worldwide. https://t.co/qQ6wCZUR1Z",,,,https://twitter.com/billgates/status/671325937749872640
6.71094E+17,,,2015-11-29 22:31:55 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Good news: the world now adds more clean power capacity each year than dirtier fossil-fuel based power capacity. https://t.co/nrNiwDAKuN,,,,https://twitter.com/POTUS/status/671094262826704896/photo/1
6.70745E+17,,,2015-11-28 23:24:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Enjoyed stopping by Upshur Street Books today. Celebrate Small Business Saturday by supporting a business near you. https://t.co/udTcIhxtOC,,,,https://twitter.com/POTUS/status/670745089975721984/photo/1
6.69924E+17,,,2015-11-26 17:01:27 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Happy Thanksgiving, everyone! Today, we give thanks for all of our loved ones and the brave men and women in uniform who serve our country.",,,,
6.67022E+17,6.67021E+17,1536791610,2015-11-18 16:49:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Slamming the door in the face of refugees would betray our deepest values. That's not who we are. And it's not what we're going to do.,,,,
6.67021E+17,6.6702E+17,1536791610,2015-11-18 16:46:31 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Welcoming the world’s vulnerable who seek the safety of America is not new to us. We've safely welcomed 3 million refugees since 1975.,,,,
6.6702E+17,6.6702E+17,1536791610,2015-11-18 16:44:01 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Here, our focus is giving safe haven to the most vulnerable Syrians – women, children, and survivors of torture.",,,,
6.6702E+17,6.67019E+17,1536791610,2015-11-18 16:41:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We will provide refuge to at least 10,000 refugees fleeing violence in Syria over the next year after they pass the highest security checks.",,,,
6.67019E+17,6.67019E+17,1536791610,2015-11-18 16:39:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We also win this fight with our values. America can ensure our own security while welcoming refugees desperately seeking safety from ISIL.,,,,
