tweet_id,in_reply_to_status_id,in_reply_to_user_id,timestamp,source,text,retweeted_status_id,retweeted_status_user_id,retweeted_status_timestamp,expanded_urls
6.67019E+17,,,2015-11-18 16:37:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Protecting the American people is my top priority. With our 65 global partners, we're leading the campaign to degrade and destroy ISIL.",,,,
6.64853E+17,,,2015-11-12 17:13:00 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","This is an American hero: Capt. Groberg put it all on the line for his team. On his worst day, he gave us his best. https://t.co/WdWAPswJpE",,,,https://twitter.com/POTUS/status/664853410135613440/photo/1
6.64466E+17,,,2015-11-11 15:35:20 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Today, we honor the incredible men and women who have served our country. Their sacrifice and selflessness is second to none.",,,,
6.63814E+17,,,2015-11-09 20:20:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I just launched my Facebook page with a video on climate change. America will lead on this. The time to act is now. https://t.co/WG5y1FbhIA,,,,http://Facebook.com/POTUS
6.60866E+17,,,2015-11-01 17:10:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Every American deserves quality, affordable health care. If you or a friend needs coverage, go to https://t.co/PJ7xIL6FjY and sign up now.",,,,http://HealthCare.gov
6.59775E+17,,,2015-10-29 16:55:03 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Who knew community policing could involve the Nae Nae? Great example of police having fun while keeping us safe: https://t.co/ZGeTDm6OYw,,,,http://wapo.st/1iia2cP
6.59197E+17,,,2015-10-28 02:35:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Good to be home for a night. Even better to see the @chicagobulls start the season off right! #SeeRed,,,,
6.57641E+17,,,2015-10-23 19:33:37 +0000,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>",Our thoughts are with the Mexican people as they brace for Hurricane Patricia. USAID disaster experts are on the ground and ready to help.,,,,
6.56926E+17,,,2015-10-21 20:13:50 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Happy Back to the Future Day, @RealMikeFox! Ever think about the fact that we live in the future we dreamed of then? That's heavy, man.",,,,
6.56894E+17,6.56893E+17,1536791610,2015-10-21 18:05:18 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",So I'm eager to hear from folks in Charleston today on actions we can take to put recovery within reach for anyone who needs it.,,,,
6.56893E+17,6.56892E+17,1536791610,2015-10-21 18:01:44 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Communities are showing that we should approach substance use disorders as an opportunity to intervene rather than a race to incarcerate.,,,,
6.56892E+17,6.56892E+17,1536791610,2015-10-21 17:58:32 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",With no other disease do we expect people to wait until they're a danger to themselves or others to self-diagnose and seek treatment.,,,,
6.56892E+17,6.56891E+17,1536791610,2015-10-21 17:55:13 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",4 in 5 heroin users started out by misusing prescription opioids. Heroin-related deaths nearly quadrupled between 2002 and 2013.,,,,
6.56891E+17,6.5689E+17,1536791610,2015-10-21 17:52:04 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Sales of powerful painkillers have skyrocketed. In 2012, enough prescriptions were written to give every American adult a bottle of pills.",,,,
6.5689E+17,6.56889E+17,1536791610,2015-10-21 17:48:30 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",120 Americans die every day from drug overdoses - most involving legal prescription drugs. That's more than from car crashes.,,,,
6.56889E+17,,,2015-10-21 17:46:38 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Heading to West Virginia today to talk about the epidemic of prescription drug abuse in America and what we can do to help. The facts:,,,,
6.56546E+17,,,2015-10-20 19:03:46 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @FactsOnClimate: Climate change threatens us all, and it will take all of us to solve it. Get the facts on how we can: https://t.co/D0uI…",6.56497E+17,3907577966,2015-10-20 15:46:08 +0000,http://go.wh.gov/Climate
6.56264E+17,,,2015-10-20 00:20:17 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I got a chance to catch up with the @Space_Station crew today. Nothing like a call to space on #AstronomyNight! https://t.co/JVLzYDQ8Jo,,,,http://snpy.tv/1LkWhV5
6.56154E+17,,,2015-10-19 17:03:03 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I just met with CEOs of some of our biggest companies who are stepping up to #ActOnClimate. It's good for the planet - and the bottom line.,,,,
6.55045E+17,,,2015-10-16 15:36:52 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",Congrats @HokuleaWWV on reaching Africa—midpoint of worldwide voyage to spread message of caring for the one planet we've got. #MalamaHonua,,,,
6.54094E+17,,,2015-10-14 00:39:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Congrats @Cubs - even @whitesox fans are rooting for you!,,,,
6.49749E+17,,,2015-10-02 00:52:38 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thanks, Zack. https://t.co/gOGzWmYdxQ",,,,https://twitter.com/zackbeauchamp/status/649727266835046400
6.48544E+17,6.48543E+17,1536791610,2015-09-28 17:05:17 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We have a moral responsibility to do what we can for families forced from their homes. Find out how you can help at http://t.co/J8A6mTD6D4.,,,,http://AidRefugees.gov
6.48543E+17,6.48543E+17,1536791610,2015-09-28 17:03:09 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",But this isn't just about what I can do as President. Every single one of us - from citizens to NGOs - can help refugees find safe haven.,,,,
6.48543E+17,6.48543E+17,1536791610,2015-09-28 17:01:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","We're also increasing the number of Syrian and other refugees we admit to the U.S. to 100,000 per year for the next two years.",,,,
6.48543E+17,6.48542E+17,1536791610,2015-09-28 17:00:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",We've provided more than $4.5 billion in humanitarian aid to help meet the needs of those impacted by the Syrian conflict.,,,,
6.48542E+17,,,2015-09-28 16:58:34 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Nearly 12 million people have been displaced by the conflict in Syria. As Americans, we can't sit idly by. That's not who we are.",,,,
6.47912E+17,,,2015-09-26 23:15:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I'm grateful for the teachers who helped spark my sense of curiosity. The #62MillionGirls who aren't in school should have that same chance.,,,,
6.46787E+17,,,2015-09-23 20:42:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Yogi Berra was an American original - a Hall of Famer, jovial prophet, &amp; a humble veteran. We'll miss you, Yogi, but your legacy ain't over.",,,,
6.46667E+17,,,2015-09-23 12:45:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Welcome to the White House, @Pontifex! Your messages of love, hope, and peace have inspired us all.",,,,
6.4639E+17,,,2015-09-22 18:27:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Millions of families are more secure thanks to the ACA. Join them and #GetCovered on Nov 1: http://t.co/PJ7xIL6FjY  https://t.co/GF6yS0aHol,,,,"http://HealthCare.gov,https://twitter.com/secburwell/status/646328750372704256"
6.46351E+17,,,2015-09-22 15:52:10 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Our right to vote is sacred. It's the foundation of our democracy. You can find out how to register to vote at http://t.co/8kaqY0U3fn.,,,,http://vote.usa.gov
6.44194E+17,,,2015-09-16 16:58:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Cool clock, Ahmed. Want to bring it to the White House? We should inspire more kids like you to like science. It's what makes America great.",,,,
6.43886E+17,6.43885E+17,1536791610,2015-09-15 20:36:39 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",We've fought back because of you. We shouldn't slip back because of Congress. I urge them to send me a budget that invests in our future.,,,,
6.43885E+17,6.43885E+17,1536791610,2015-09-15 20:33:37 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","When I took office, the budget deficit had reached 9.2% of our GDP. We've cut that down to 2.8%. http://t.co/3viaw4b0bB",,,,https://twitter.com/POTUS/status/643885400847593472/photo/1
6.43885E+17,6.43884E+17,1536791610,2015-09-15 20:30:45 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","When I took office, 15.4% of our population was uninsured. Today, we’ve cut that by more than a third. http://t.co/3OOqcz8Oxp",,,,https://twitter.com/POTUS/status/643884680253599744/photo/1
6.43884E+17,6.43883E+17,1536791610,2015-09-15 20:27:51 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","In 2009, our auto industry was flatlining. Now our workers are on pace to sell more American cars and trucks than any year since 2001.",,,,
6.43883E+17,6.43882E+17,1536791610,2015-09-15 20:24:27 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",We've cut the unemployment rate in half – from a high of 10% down to 5.1%. And we're not done. http://t.co/uRfaSoiGuA,,,,http://twitter.com/POTUS/status/643883096689913856/photo/1
6.43882E+17,6.43882E+17,1536791610,2015-09-15 20:21:43 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","When I took office, 800,000 Americans lost their jobs each month. Our businesses have now added 13.1 million jobs over 66 straight months.",,,,
6.43882E+17,,,2015-09-15 20:20:41 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","7 years ago today, Lehman Brothers filed for bankruptcy, setting off the worst financial crisis in decades. Here's how far we've come:",,,,
6.43441E+17,,,2015-09-14 15:06:10 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","""@FAFSA"" might be hard to say, but filling it out can help you pay for college. FLOTUS, you're up! #5TimesFAFSA http://t.co/y1Jv8aeGUH",,,,http://snpy.tv/1LtQ6v3
6.42328E+17,,,2015-09-11 13:24:05 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","14 years after the terrorist attacks of 9/11, we honor those we lost. We salute all who serve to keep us safe. We stand as strong as ever.",,,,
6.42084E+17,,,2015-09-10 21:15:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Today's Senate vote on the Iran deal is a historic step toward preventing Iran from obtaining a nuclear weapon. The world is safer for it.,,,,
6.40567E+17,,,2015-09-06 16:45:57 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thank you, Colin, for putting your experience and expertise behind this important initiative for our country. https://t.co/bSnaLMs8CU",,,,https://twitter.com/meetthepress/status/640515936647258112
6.39509E+17,,,2015-09-03 18:42:44 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",I loved Alaska and met so many inspiring people. Have to keep up the fight on climate change for their sake—and ours. http://t.co/HzWW0S6iQc,,,,http://snpy.tv/1JQQYbZ
6.38404E+17,,,2015-08-31 17:31:01 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Today we’re returning Mount McKinley to its native name - Denali, a step to reflect the heritage of Alaska Natives. http://t.co/WyzQImKymX",,,,https://twitter.com/POTUS/status/638403631306248192/photo/1
6.37734E+17,,,2015-08-29 21:09:18 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","In Treme, I was inspired by the progress &amp; people 10 years after Katrina. It gives us hope, but our work isn't done. http://t.co/LDqsARhnZt",,,,http://twitter.com/POTUS/status/637733790090199040/photo/1
6.36923E+17,,,2015-08-27 15:27:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Amidst global volatility, Congress should protect the momentum of our growing economy (not kill it). We must avoid shutdown / austerity.",,,,
6.36236E+17,,,2015-08-25 17:55:38 +0000,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>",The National Park Service: 99 years and 84 million acres strong. Congrats to all who work to protect these treasures. http://t.co/R8RyB9vkVW,,,,https://twitter.com/POTUS/status/636235501658222592/photo/1
6.34413E+17,,,2015-08-20 17:14:53 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","President Carter is as good a man as they come. Michelle and I are praying for him and Rosalynn. We're all pulling for you, Jimmy.",,,,
6.32213E+17,,,2015-08-14 15:30:35 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Due to popular request, here are my vacation playlists: http://t.co/uer5sIl4Vk http://t.co/zHEekHvQBr What's your favorite summer song?",,,,"http://spoti.fi/potusplaylist1,http://spoti.fi/potusplaylist2"
6.3221E+17,,,2015-08-14 15:18:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RT @JohnKerry: Pleased to be in #Havana for historic day @USEmbCuba. Incredible: last time #SecState visited #Cuba, FDR was @POTUS. http://…",6.32205E+17,15007149,2015-08-14 15:00:00 +0000,https://twitter.com/JohnKerry/status/632205031740153856/photo/1
6.29344E+17,,,2015-08-06 17:30:29 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Thank you for all you've done to protect our sacred right to vote. It's as important today as it's ever been. https://t.co/ge74wu5nc1,,,,https://twitter.com/repjohnlewis/status/629343428925636609
6.29343E+17,6.29342E+17,1536791610,2015-08-06 17:26:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Heroes like @RepJohnLewis, Dr. King, and countless others sacrificed so that all of our voices could be heard. http://t.co/L7kxtWQlYW",,,,https://twitter.com/POTUS/status/629342681962049538/photo/1
6.29342E+17,6.29342E+17,1536791610,2015-08-06 17:23:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Before 1965, African Americans faced poll taxes, literacy tests, or having to count jellybeans in a jar when they tried to register to vote.",,,,
6.29342E+17,,,2015-08-06 17:21:27 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","50 years ago today, President Johnson signed the Voting Rights Act into law, securing the right to vote for millions of African Americans.",,,,
6.29065E+17,,,2015-08-05 23:01:41 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Pretty incredible time lapse of the dark side of the moon passing Earth from @NASA. American ingenuity at work! http://t.co/JKep9bcxGQ,,,,https://twitter.com/POTUS/status/629064761188184064/video/1
6.29031E+17,,,2015-08-05 20:46:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Important detail – there are no secret deals. My staff can brief you on any question about any part of the deal. https://t.co/UO0B5xCOPh,,,,https://twitter.com/stevescalise/status/628971521663475712
6.2903E+17,,,2015-08-05 20:45:23 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",The choice is ultimately between diplomacy and war. Iran's nuclear program accelerates if Congress kills this deal. https://t.co/nvBeO1Omko,,,,https://twitter.com/senatemajldr/status/628946892236451840
6.29028E+17,,,2015-08-05 20:36:48 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","It's the strongest nuclear deal ever negotiated. There's no such thing as a ""better deal."" Walking away risks war. https://t.co/la7GhQXfzl",,,,https://twitter.com/angelakkmiller/status/628944989406556160
6.28286E+17,6.28285E+17,1536791610,2015-08-03 19:29:02 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",I refuse to condemn our kids to a planet that's beyond fixing. Let's meet this challenge and #ActOnClimate together.,,,,
6.28285E+17,6.28284E+17,1536791610,2015-08-03 19:23:30 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Despite what the critics will tell you, this plan will ultimately save the average American family nearly $85 a year on their energy bills.",,,,
6.28284E+17,6.28283E+17,1536791610,2015-08-03 19:18:32 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Thanks to this plan, there will be 90,000 fewer asthma attacks among our kids and we'll avoid 3,600 premature deaths in 2030.",,,,
6.28283E+17,6.28282E+17,1536791610,2015-08-03 19:15:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","It's time to change that. With the Clean Power Plan, by 2030, carbon pollution from power plants will be 32% lower than it was a decade ago.",,,,
6.28282E+17,6.28281E+17,1536791610,2015-08-03 19:11:58 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Right now, power plants account for about one-third of America’s carbon pollution. That’s more than our cars, airplanes, and homes combined.",,,,
6.28281E+17,6.28281E+17,1536791610,2015-08-03 19:06:54 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Levels of carbon dioxide in our atmosphere are higher than they’ve been in 800,000 years. 2014 was the planet’s warmest year on record.",,,,
6.28281E+17,,,2015-08-03 19:06:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Today, we're announcing America's Clean Power Plan—the most important step we've ever taken to combat climate change. Here are the facts:",,,,
6.27561E+17,,,2015-08-01 19:25:04 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Hey @StationCDRKelly, loving the photos. Do you ever look out the window and just freak out?",,,,
6.27211E+17,,,2015-07-31 20:15:39 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Launching a pilot program to help students in prison pay for college, because everyone willing to work for it deserves a second chance.",,,,
6.26794E+17,,,2015-07-30 16:39:56 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Happy 50th birthday, Medicare and Medicaid! Two programs, one promise: that every American deserves a basic measure of dignity and security.",,,,
6.25412E+17,,,2015-07-26 21:05:59 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","25 years of the ADA and Americans with disabilities are breaking more barriers than ever, making all of us more free. Let's keep going.",,,,
6.24692E+17,,,2015-07-24 21:25:42 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Proud to be the first American President to visit Kenya. Happy to see family, and to talk with young Kenyans about the future.",,,,
6.23662E+17,,,2015-07-22 01:13:00 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","E.L. Doctorow was one of America's greatest novelists. His books taught me much, and he will be missed.",,,,
6.23503E+17,,,2015-07-21 14:40:25 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",RT @TheIranDeal: The historic #IranDeal succeeds in verifying that Iran cannot obtain a nuclear weapon. Follow to get the facts: http://t.c…,6.235E+17,3281853858,2015-07-21 14:30:13 +0000,http://go.wh.gov/IranDealFacts
6.23137E+17,,,2015-07-20 14:27:08 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Just got this new blue marble photo from @NASA. A beautiful reminder that we need to protect the only planet we have. http://t.co/JQ3174P0LF,,,,https://twitter.com/POTUS/status/623137065341952000/photo/1
6.22147E+17,,,2015-07-17 20:54:55 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Had a great visit today with Emma Didlake - our oldest living veteran at 110-years-young! She's a true American hero. http://t.co/EeeIC3AK4A,,,,https://twitter.com/POTUS/status/622147491862028289/photo/1
6.22091E+17,,,2015-07-17 17:10:33 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Congrats to Oregon on passing two years of free community college! Every hardworking student deserves access to higher education.,,,,
6.21134E+17,,,2015-07-15 01:46:43 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Pluto just had its first visitor! Thanks @NASA - it's a great day for discovery and American leadership. http://t.co/FfztBSMbK0,,,,http://twitter.com/POTUS/status/621133763385425920/photo/1
6.21121E+17,,,2015-07-15 00:57:51 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Good conversation with Tom Friedman on the deal we reached with Iran. It's a major step toward a safer world.  https://t.co/xwSrH9IoFG,,,,https://twitter.com/tomfriedman/status/621084602644471810
6.21089E+17,6.21087E+17,1536791610,2015-07-14 22:47:13 +0000,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",Mass incarceration doesn't work. Let's build communities that give kids a shot at success and prisons that prepare people for a 2nd chance.,,,,
